fecha,0
2016-02-05,False
2016-02-06,False
2016-02-07,False
2016-02-08,False
2016-02-09,False
2016-02-10,False
2016-02-11,False
2016-02-12,False
2016-02-13,False
2016-02-14,False
2016-02-15,False
2016-02-16,False
2016-02-18,False
2016-02-19,False
2016-02-21,False
2016-02-22,False
2016-02-23,False
2016-02-24,False
2016-02-25,False
2016-02-26,False
2016-02-27,False
2016-02-28,False
2016-02-29,False
2016-03-01,False
2016-03-02,False
2016-03-03,False
2016-03-04,False
2016-03-05,False
2016-03-06,False
2016-03-07,False
2016-03-08,False
2016-03-09,False
2016-03-10,False
2016-03-11,False
2016-03-12,False
2016-03-13,False
2016-03-14,False
2016-03-15,False
2016-03-16,False
2016-03-18,False
2016-03-19,False
2016-03-20,False
2016-03-22,False
2016-03-24,False
2016-03-25,True
2016-03-26,False
2016-03-28,False
2016-03-29,False
2016-03-30,False
2016-03-31,False
2016-04-01,False
2016-04-02,False
2016-04-04,False
2016-04-08,False
2016-04-09,False
2016-04-11,False
2016-04-13,False
2016-04-14,False
2016-04-15,False
2016-04-16,False
2016-04-18,True
2016-04-19,False
2016-04-20,False
2016-04-21,False
2016-04-22,False
2016-04-23,False
2016-04-24,False
2016-04-25,False
2016-04-26,False
2016-04-27,False
2016-04-28,False
2016-04-29,False
2016-04-30,False
2016-05-01,False
2016-05-02,False
2016-05-03,False
2016-05-04,False
2016-05-05,True
2016-05-06,False
2016-05-07,False
2016-05-08,False
2016-05-09,False
2016-05-10,False
2016-05-11,False
2016-05-12,False
2016-05-13,False
2016-05-14,False
2016-05-15,False
2016-05-16,False
2016-05-17,False
2016-05-18,False
2016-05-19,False
2016-05-20,False
2016-05-21,False
2016-05-22,False
2016-05-23,False
2016-05-24,False
2016-05-25,False
2016-05-26,False
2016-05-30,False
2016-05-31,False
2016-06-01,False
2016-06-02,False
2016-06-03,False
2016-06-04,False
2016-06-05,False
2016-06-06,False
2016-06-07,False
2016-06-08,False
2016-06-09,False
2016-06-10,False
2016-06-11,False
2016-06-12,False
2016-06-13,False
2016-06-14,False
2016-06-15,False
2016-06-16,False
2016-06-17,False
2016-06-18,False
2016-06-19,False
2016-06-20,False
2016-06-21,False
2016-06-22,False
2016-06-23,False
2016-06-24,False
2016-06-25,False
2016-06-26,False
2016-06-27,False
2016-06-28,False
2016-06-29,False
2016-06-30,False
2016-07-01,False
2016-07-02,False
2016-07-03,False
2016-07-04,False
2016-07-05,False
2016-07-06,False
2016-07-07,False
2016-07-08,False
2016-07-09,False
2016-07-10,False
2016-07-11,False
2016-07-12,False
2016-07-13,False
2016-07-14,False
2016-07-15,False
2016-07-16,False
2016-07-17,False
2016-07-18,False
2016-07-19,False
2016-07-20,False
2016-07-21,False
2016-07-22,False
2016-07-23,False
2016-07-24,False
2016-07-25,False
2016-07-26,False
2016-07-27,False
2016-07-28,False
2016-07-29,False
2016-07-30,False
2016-07-31,False
2016-08-01,False
2016-08-02,False
2016-08-03,True
2016-08-04,False
2016-08-05,False
2016-08-06,False
2016-08-07,False
2016-08-08,False
2016-08-09,False
2016-08-10,False
2016-08-11,False
2016-08-12,True
2016-08-13,False
2016-08-14,False
2016-08-15,False
2016-08-16,True
2016-08-17,False
2016-08-18,False
2016-08-19,False
2016-08-20,False
2016-08-21,False
2016-08-22,False
2016-08-23,False
2016-08-24,False
2016-08-25,False
2016-08-26,False
2016-08-27,False
2016-08-28,False
2016-08-29,False
2016-08-30,False
2016-08-31,False
2016-09-01,False
2016-09-02,False
2016-09-03,False
2016-09-04,False
2016-09-05,True
2016-09-06,False
2016-09-07,False
2016-10-03,False
2016-10-04,False
2016-10-05,False
2016-10-06,False
2016-10-07,False
2016-10-11,False
2016-10-12,False
2016-10-13,False
2016-10-14,False
2016-10-15,False
2016-10-16,False
2016-10-17,False
2016-10-18,False
2016-10-19,False
2016-10-20,False
2016-10-21,False
2016-10-22,False
2016-10-23,False
2016-10-26,False
2016-10-27,False
2016-10-28,False
2016-10-29,False
2016-10-30,False
2016-10-31,False
2016-11-01,False
2016-11-02,False
2016-11-03,False
2016-11-04,False
2016-11-05,False
2016-11-06,False
2016-11-07,False
2016-11-08,False
2016-11-09,False
2016-11-10,False
2016-11-11,False
